study_id	column_id	group	hpi	moi	strain	tissue_cell_line	platform	platform_details
GSE33267	GSM823177	mock	0	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823178	mock	0	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823179	mock	0	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823180	mock	3	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823181	mock	3	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823182	mock	3	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823183	mock	7	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823184	mock	7	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823185	mock	7	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823186	mock	12	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823187	mock	12	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823188	mock	12	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
GSE33267	GSM823189	mock	24	0	mock	Calu3 2B4 	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
