geo_study	gsm_id	column_id	group	hpi	moi	strain	tissue_cell_line	platform	platform_details
GSE122876	GSM3487601	SRR8239989	mock	24	0	mock	Calu-3	RNA-Seq	BGISEQ-500
GSE122876	GSM3487602	SRR8239990	mock	24	0	mock	Calu-3	RNA-Seq	BGISEQ-500
GSE122876	GSM3487603	SRR8239991	mock	24	0	mock	Calu-3	RNA-Seq	BGISEQ-500
GSE122876	GSM3487604	SRR8239992	infected	24	2	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	BGISEQ-500
GSE122876	GSM3487605	SRR8239993	infected	24	2	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	BGISEQ-500
GSE122876	GSM3487606	SRR8239994	infected	24	2	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	BGISEQ-500
GSE139516	GSM4142814	SRR10357366	mock	24	0	mock	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142815	SRR10357367	mock	24	0	mock	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142816	SRR10357368	mock	24	0	mock	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142817	SRR10357369	infected	6	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142818	SRR10357370	infected	6	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142819	SRR10357371	infected	6	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142820	SRR10357372	infected	24	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142821	SRR10357373	infected	24	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE139516	GSM4142822	SRR10357374	infected	24	4	MERS-CoV (EMC/2012)	Calu-3	RNA-Seq	Hiseq X Ten
GSE147507	GSM4432378	GSM4432378	mock	24	0	mock	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432379	GSM4432379	mock	24	0	mock	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432380	GSM4432380	mock	24	0	mock	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432381	GSM4432381	infected	24	2	SARS-CoV-2 (USA-WA1/2020)	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432382	GSM4432382	infected	24	2	SARS-CoV-2 (USA-WA1/2020)	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432383	GSM4432383	infected	24	2	SARS-CoV-2 (USA-WA1/2020)	NHBE	RNA-Seq	NextSeq 500
GSE147507	GSM4432384	GSM4432384	mock	24	0	mock	A549	RNA-Seq	NextSeq 500
GSE147507	GSM4432385	GSM4432385	mock	24	0	mock	A549	RNA-Seq	NextSeq 500
GSE147507	GSM4432386	GSM4432386	mock	24	0	mock	A549	RNA-Seq	NextSeq 500
