SampleNumber	column_id	group	hpi	moi	tissue_cell_line	strain	geo_study	platform	platform_details
1	GSM823177_US93503719_251485059370_S01_GE1-v5_95_Feb07_1_1.txt	mock	0	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
2	GSM823178_US93503719_251485059419_S01_GE1-v5_95_Feb07_1_1.txt	mock	0	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
3	GSM823179_US93503719_251485059994_S01_GE1-v5_95_Feb07_1_4.txt	mock	0	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
1	GSM823180_US93503719_251485060011_S01_GE1-v5_95_Feb07_1_1.txt	mock	3	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
2	GSM823181_US93503719_251485060018_S01_GE1-v5_95_Feb07_1_2.txt	mock	3	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
3	GSM823182_US93503719_251485060021_S01_GE1-v5_95_Feb07_1_4.txt	mock	3	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
1	GSM823183_US93503719_251485060500_S01_GE1-v5_95_Feb07_1_2.txt	mock	7	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
2	GSM823184_US93503719_251485060013_S01_GE1-v5_95_Feb07_1_4.txt	mock	7	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
3	GSM823185_US93503719_251485060019_S01_GE1-v5_95_Feb07_1_1.txt	mock	7	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
1	GSM823186_US93503719_251485059375_S01_GE1-v5_95_Feb07_1_1.txt	mock	12	0	Calu3 2B4 	mock	GSE33267	microarray	Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Feature Number version)
